Name,Weight Class,Total Fights,Total Strikes Thrown,Total Sig Strikes,Total Time Elapsed,Total Takedown Attempt,Total Takedown Landed,Total Knockdowns,Wins,Decision Wins,Losses,Decision Losses,Strikes Thrown Per Minute,Sig Strikes Per Minute,TDA/Min,TDL/Min,KD/Min,KO/TKO Wins,KO/TKO Losses,Submission Losses,Submission Wins
Max Holloway,FW,4,1779,949,6000,9,3,0,3,3,1,1,17.79,9.49,0.09,0.03,0.0,,,,
Arnold Allen,FW,4,449,174,2861,5,2,1,3,1,1,1,9.4162880111849,3.64907375043691,0.10485844110450891,0.04194337644180356,0.02097168822090178,2,,,
Edson Barboza,FW,4,365,168,2377,0,0,2,2,0,2,1,9.213294068153134,4.2406394615061,0.0,0.0,0.05048380311316786,2,1,,
Billy Quarantillo,FW,4,879,370,2387,27,5,1,2,0,2,1,22.094679514034354,9.300377042312526,0.6786761625471303,0.12568077084206117,0.025136154168412233,2,1,,
Dustin Jacoby,LHW,8,1405,618,5777,15,3,1,5,3,3,2,14.592348970053662,6.418556344123247,0.15579020252726328,0.031158040505452657,0.010386013501817552,2,,,
Azamat Murzakanov,LHW,3,327,174,2222,11,2,3,3,1,0,,8.829882988298829,4.698469846984699,0.297029702970297,0.054005400540054004,0.081008100810081,2,,,
Tanner Boser,HW,4,461,145,2376,0,0,1,1,0,3,2,11.641414141414142,3.6616161616161618,0.0,0.0,0.025252525252525252,1,1,,
Ion Cutelaba,LHW,6,468,179,2646,44,24,1,2,1,4,,10.612244897959183,4.058956916099773,0.9977324263038548,0.54421768707483,0.022675736961451247,1,1,2,
Pedro Munhoz,BW,5,777,329,4089,2,0,2,2,2,3,2,11.4013206162876,4.827586206896552,0.029347028613352897,0.0,0.029347028613352897,,,,
Chris Gutierrez,BW,5,532,293,3275,4,1,3,4,2,1,1,9.746564885496182,5.36793893129771,0.0732824427480916,0.0183206106870229,0.0549618320610687,2,,,
Clay Guida,LW,6,879,271,4162,33,9,0,3,2,3,2,12.671792407496396,3.9067755886592983,0.4757328207592504,0.12974531475252282,0.0,,,1,1
Rafa Garcia,LW,6,1049,383,5090,42,17,0,3,2,3,3,12.365422396856582,4.514734774066798,0.4950884086444008,0.20039292730844793,0.0,,,,1
Bill Algeo,FW,5,836,308,3510,8,4,1,3,1,2,2,14.290598290598291,5.264957264957265,0.13675213675213677,0.06837606837606838,0.017094017094017096,1,,,1
TJ Brown,FW,5,712,252,3921,23,12,0,3,2,2,1,10.895179801071155,3.856159143075746,0.3519510328997705,0.18362662586074982,0.0,,,1,1
Brandon Royval,FLW,4,314,84,1569,1,1,1,3,1,1,,12.007648183556405,3.2122370936902485,0.03824091778202677,0.03824091778202677,0.03824091778202677,1,,1,1
Matheus Nicolau,FLW,5,457,189,3233,13,4,3,4,3,1,,8.481286730590783,3.5075781008351377,0.24126198577172905,0.07423445716053201,0.05567584287039901,1,1,,
Zak Cummings,LHW,1,189,100,853,0,0,3,1,0,0,,13.294255568581477,7.033997655334115,0.0,0.0,0.21101992966002345,1,,,
Ed Herman,LHW,2,268,95,1753,1,0,0,0,0,2,1,9.172846548773531,3.25156873930405,0.034227039361095266,0.0,0.0,,1,,
Lando Vannata,FW,3,278,139,1952,5,2,0,1,1,2,1,8.545081967213115,4.272540983606557,0.15368852459016394,0.06147540983606557,0.0,,,1,
